id_min|id_max|masters
37733|170329|272392
170329|251690|272392
170329|251688|272392
37737|170329|272392
37733|251690|272392
37733|251688|272392
37733|37737|272392
251688|251690|272392
37737|251690|272392
37737|251688|272392
257251|264870|72372
135873|264870|72372
264870|264872|72372
264870|264871|72372
55745|264870|72372
135873|257251|72372
257251|264872|72372
257251|264871|72372
55745|257251|72372
135873|264872|72372,239686
135873|264871|72372
55745|135873|72372
264871|264872|72372
55745|264872|72372
55745|264871|72372
229498|259080|269219
259080|260721|269219
259080|259083|269219
259080|259082|269219
229498|260721|269219
229498|259083|269219
229498|259082|269219
259083|260721|269219
259082|260721|269219
259082|259083|269219
228917|307700|178116
10096|307700|178116
265629|307700|178116
149254|307700|178116
10096|228917|178116
228917|265629|178116,956194
149254|228917|178116
10096|265629|178116
10096|149254|178116
149254|265629|178116
169989|343046|332128
104673|169989|332128
104673|343046|332128
268270|295777|372610
253065|295777|372610
253065|268270|372610
122384|255979|345035
10589|122384|345035
122384|261196|345035,467193
122384|272016|345035
45107|122384|345035,467193
122384|179055|345035,467193
10589|255979|345035
255979|261196|345035
255979|272016|345035
45107|255979|345035
179055|255979|345035
10589|261196|345035
10589|272016|345035
10589|45107|345035
10589|179055|345035
261196|272016|345035,932852
45107|261196|345035,467193
179055|261196|345035,467193
45107|272016|345035
179055|272016|345035
45107|179055|345035,467193
253777|427125|478942
253777|339536|478942
253777|320757|478942
339536|427125|478942,538759
320757|427125|478942
320757|339536|478942
251873|257423|358601
135885|251873|358601
251873|255116|358601
135885|257423|358601
255116|257423|358601
135885|255116|358601
255767|675733|360943
675733|1036933|360943
252308|675733|360943
255767|1036933|360943
252308|255767|360943
252308|1036933|360943
122384|254176|467193
122384|260727|467193
20956|122384|467193
254176|261196|467193
254176|260727|467193
45107|254176|467193
179055|254176|467193
20956|254176|467193
260727|261196|467193
20956|261196|467193
45107|260727|467193
179055|260727|467193
20956|260727|467193
20956|45107|467193
20956|179055|467193
261196|284423|338632
29992|284423|338632
29992|261196|338632
328233|349804|159690
294393|349804|159690
294393|328233|159690
275048|1755482|956194
258461|275048|956194
253445|275048|956194
10589|275048|956194
135885|275048|956194
275048|302497|956194
228917|275048|956194
275048|372362|956194
275048|302498|956194
275048|302500|956194
200784|275048|956194
267186|275048|956194
275048|341576|956194
265629|275048|956194
275048|302492|956194
275048|298943|956194
251778|275048|956194
258461|1755482|956194
253445|1755482|956194
10589|1755482|956194
135885|1755482|956194
302497|1755482|956194
228917|1755482|956194
372362|1755482|956194
302498|1755482|956194
302500|1755482|956194
200784|1755482|956194
267186|1755482|956194
341576|1755482|956194
265629|1755482|956194
302492|1755482|956194
298943|1755482|956194
251778|1755482|956194
253445|258461|956194
10589|258461|956194
135885|258461|956194
258461|302497|956194
228917|258461|956194
258461|372362|956194
258461|302498|956194
258461|302500|956194
200784|258461|956194
258461|267186|956194
258461|341576|956194
258461|265629|956194
258461|302492|956194
258461|298943|956194
251778|258461|956194
10589|253445|956194
135885|253445|956194
253445|302497|956194
228917|253445|956194
253445|372362|956194
253445|302498|956194
253445|302500|956194
200784|253445|956194
253445|267186|956194
253445|341576|956194
253445|265629|956194
253445|302492|956194
253445|298943|956194
251778|253445|956194
10589|135885|956194
10589|302497|956194
10589|228917|956194
10589|372362|956194
10589|302498|956194
10589|302500|956194
10589|200784|956194
10589|267186|956194
10589|341576|956194
10589|265629|956194
10589|302492|956194
10589|298943|956194
10589|251778|956194
135885|302497|956194
135885|228917|956194
135885|372362|956194
135885|302498|956194
135885|302500|956194
135885|200784|956194
135885|267186|956194
135885|341576|956194
135885|265629|956194
135885|302492|956194
135885|298943|956194
135885|251778|956194
228917|302497|956194
302497|372362|956194
302497|302498|956194
302497|302500|956194
200784|302497|956194
267186|302497|956194
302497|341576|956194
265629|302497|956194
302492|302497|956194
298943|302497|956194
251778|302497|956194
228917|372362|956194
228917|302498|956194
228917|302500|956194
200784|228917|956194
228917|267186|956194
228917|341576|956194
228917|302492|956194
228917|298943|956194
228917|251778|956194
302498|372362|956194
302500|372362|956194
200784|372362|956194
267186|372362|956194
341576|372362|956194
265629|372362|956194,544618
302492|372362|956194
298943|372362|956194
251778|372362|956194,544618
302498|302500|956194
200784|302498|956194
267186|302498|956194
302498|341576|956194
265629|302498|956194
302492|302498|956194
298943|302498|956194
251778|302498|956194
200784|302500|956194
267186|302500|956194
302500|341576|956194
265629|302500|956194
302492|302500|956194
298943|302500|956194
251778|302500|956194
200784|267186|956194
200784|341576|956194
200784|265629|956194
200784|302492|956194
200784|298943|956194
200784|251778|956194
267186|341576|956194,631400
265629|267186|956194
267186|302492|956194
267186|298943|956194
251778|267186|956194,631400
265629|341576|956194
302492|341576|956194
298943|341576|956194
251778|341576|956194,631400
265629|302492|956194
265629|298943|956194
251778|265629|956194,544618,522997
298943|302492|956194
251778|302492|956194
251778|298943|956194
259092|335496|273390
259074|335496|273390
335496|358833|273390
335496|524237|273390
252310|335496|273390
335496|547173|273390
259089|335496|273390
259074|259092|273390
259092|358833|273390
259092|524237|273390
252310|259092|273390
259092|547173|273390
259089|259092|273390
259074|358833|273390
259074|524237|273390
252310|259074|273390
259074|547173|273390
259074|259089|273390
358833|524237|273390
252310|358833|273390
358833|547173|273390
259089|358833|273390
252310|524237|273390
524237|547173|273390
259089|524237|273390
252310|547173|273390
252310|259089|273390
259089|547173|273390
194757|388491|602727
79342|194757|602727
194757|326032|602727
120623|194757|602727
14048|194757|602727
194757|849328|602727
64694|194757|602727
194757|1397656|602727
79342|388491|602727
326032|388491|602727
120623|388491|602727
14048|388491|602727
388491|849328|602727
64694|388491|602727
388491|1397656|602727
79342|326032|602727
79342|120623|602727
14048|79342|602727
79342|849328|602727
64694|79342|602727
79342|1397656|602727
120623|326032|602727
14048|326032|602727
326032|849328|602727
64694|326032|602727
326032|1397656|602727
14048|120623|602727
120623|849328|602727
64694|120623|602727
120623|1397656|602727
14048|849328|602727
14048|64694|602727
14048|1397656|602727
64694|849328|602727
849328|1397656|602727
64694|1397656|602727
252821|272667|484380
252821|253443|484380
253443|272667|484380
255767|257251|700916
135885|255767|700916
253443|255767|700916
255767|323587|700916
255767|312519|700916
135885|257251|700916
253443|257251|700916
257251|323587|700916
257251|312519|700916
135885|253443|700916
135885|323587|700916
135885|312519|700916
253443|323587|700916
253443|312519|700916
312519|323587|700916,870855
327033|372755|544618
327033|332585|544618
251776|327033|544618
263795|327033|544618
229498|327033|544618
327033|372362|544618
29992|327033|544618
265629|327033|544618
267675|327033|544618
145264|327033|544618
251778|327033|544618
332585|372755|544618
251776|372755|544618
263795|372755|544618
229498|372755|544618
372362|372755|544618
29992|372755|544618
265629|372755|544618
267675|372755|544618
145264|372755|544618
251778|372755|544618
251776|332585|544618
263795|332585|544618
229498|332585|544618
332585|372362|544618
29992|332585|544618
265629|332585|544618
267675|332585|544618
145264|332585|544618
251778|332585|544618
251776|263795|544618
229498|251776|544618
251776|372362|544618
29992|251776|544618
251776|265629|544618
251776|267675|544618
145264|251776|544618
251776|251778|544618
229498|263795|544618
263795|372362|544618
29992|263795|544618
263795|265629|544618
263795|267675|544618
145264|263795|544618
251778|263795|544618
229498|372362|544618
29992|229498|544618,781206
229498|265629|544618
229498|267675|544618
145264|229498|544618,781206
229498|251778|544618
29992|372362|544618
267675|372362|544618
145264|372362|544618
29992|265629|544618
29992|267675|544618
29992|145264|544618,781206
29992|251778|544618
265629|267675|544618
145264|265629|544618
145264|267675|544618
251778|267675|544618
145264|251778|544618
327033|888685|313571
261974|327033|313571,932852
327033|821722|313571
327033|636002|313571
327033|888684|313571
272016|327033|313571,932852
327033|480264|313571
255109|327033|313571
261974|888685|313571
821722|888685|313571
636002|888685|313571
888684|888685|313571
272016|888685|313571
480264|888685|313571
255109|888685|313571
261974|821722|313571
261974|636002|313571
261974|888684|313571
261974|272016|313571,932852
261974|480264|313571
255109|261974|313571
636002|821722|313571
821722|888684|313571
272016|821722|313571
480264|821722|313571
255109|821722|313571
636002|888684|313571
272016|636002|313571
480264|636002|313571
255109|636002|313571
272016|888684|313571
480264|888684|313571
255109|888684|313571
272016|480264|313571
255109|272016|313571
255109|480264|313571
252998|361530|736755
252998|3012275|736755
252998|373784|736755
168453|252998|736755
251778|252998|736755
252993|252998|736755
217242|252998|736755
252998|255752|736755
361530|3012275|736755
361530|373784|736755
168453|361530|736755
251778|361530|736755
252993|361530|736755
217242|361530|736755
255752|361530|736755
373784|3012275|736755
168453|3012275|736755
251778|3012275|736755
252993|3012275|736755
217242|3012275|736755
255752|3012275|736755
168453|373784|736755
251778|373784|736755
252993|373784|736755
217242|373784|736755
255752|373784|736755
168453|251778|736755
168453|252993|736755
168453|217242|736755
168453|255752|736755
251778|252993|736755
217242|251778|736755
251778|255752|736755
217242|252993|736755
252993|255752|736755
217242|255752|736755
229498|264868|543225
253367|264868|543225
264868|264871|543225
264868|271897|543225
229498|253367|543225
229498|264871|543225
229498|271897|543225
253367|264871|543225
253367|271897|543225
264871|271897|543225
272679|358781|393939
29984|272679|393939
272679|1515566|393939
29984|358781|393939
358781|1515566|393939
29984|1515566|393939
252998|272679|377768
252998|824909|377768
272679|824909|377768
267719|271155|239686
135873|267719|239686
264872|267719|239686
251778|267719|239686
156019|267719|239686
149254|267719|239686
135873|271155|239686
264872|271155|239686
251778|271155|239686
156019|271155|239686
149254|271155|239686
135873|251778|239686
135873|156019|239686
135873|149254|239686
251778|264872|239686
156019|264872|239686
149254|264872|239686
156019|251778|239686
149254|251778|239686
149254|156019|239686
272679|357714|537812
296954|357714|537812
263796|357714|537812
258469|357714|537812
272679|296954|537812
263796|272679|537812
258469|272679|537812
263796|296954|537812
258469|296954|537812
258469|263796|537812
4099|30184|479954
4099|96441|479954
4099|328233|479954
30184|96441|479954
30184|328233|479954
96441|328233|479954
95088|251778|326501
135871|251778|326501
251778|253443|326501
251778|309767|326501
10079|251778|326501
251778|273916|326501
95088|135871|326501
95088|253443|326501
95088|309767|326501
10079|95088|326501
95088|273916|326501
135871|253443|326501
135871|309767|326501
10079|135871|326501
135871|273916|326501
253443|309767|326501
10079|253443|326501
253443|273916|326501
10079|309767|326501
273916|309767|326501
10079|273916|326501
256556|263441|522997
256556|320748|522997
256556|265629|522997
251778|256556|522997
256556|312526|522997
256556|274976|522997
256556|569163|522997
256556|260723|522997
263441|320748|522997
263441|265629|522997
251778|263441|522997
263441|312526|522997
263441|274976|522997
263441|569163|522997
260723|263441|522997
265629|320748|522997
251778|320748|522997
312526|320748|522997
274976|320748|522997
320748|569163|522997
260723|320748|522997
265629|312526|522997
265629|274976|522997
265629|569163|522997
260723|265629|522997
251778|312526|522997
251778|274976|522997
251778|569163|522997
251778|260723|522997
274976|312526|522997
312526|569163|522997
260723|312526|522997
274976|569163|522997
260723|274976|522997
260723|569163|522997
252998|265354|570826
61587|252998|570826
252998|265629|570826
61587|265354|570826
265354|265629|570826
61587|265629|570826
2389293|2389294|640942
268986|2389294|640942
257115|2389294|640942
268986|2389293|640942
257115|2389293|640942
257115|268986|640942
259075|322131|406320
29977|322131|406320
263096|322131|406320
322131|2605757|406320
267675|322131|406320
263796|322131|406320
29977|259075|406320
259075|263096|406320
259075|2605757|406320
259075|267675|406320
259075|263796|406320
29977|263096|406320
29977|2605757|406320
29977|267675|406320
29977|263796|406320
263096|2605757|406320
263096|267675|406320
263096|263796|406320
267675|2605757|406320
263796|2605757|406320
263796|267675|406320
251780|259075|781206
229498|259075|781206
255556|259075|781206
29992|259075|781206
145264|259075|781206
259075|309986|781206
229498|251780|781206
251780|255556|781206
29992|251780|781206
145264|251780|781206
251780|309986|781206
229498|255556|781206
229498|309986|781206
29992|255556|781206
145264|255556|781206
255556|309986|781206
29992|309986|781206
145264|309986|781206
272340|349615|642120
312641|349615|642120
277632|349615|642120
41401|349615|642120
272340|312641|642120
272340|277632|642120
41401|272340|642120
277632|312641|642120
41401|312641|642120
41401|277632|642120
252998|267717|360055
29966|252998|360055
29966|267717|360055
255556|518450|870855
430824|518450|870855
323587|518450|870855
312519|518450|870855
255556|430824|870855
255556|323587|870855
255556|312519|870855
323587|430824|870855
312519|430824|870855
29958|769522|489185
29958|2029158|489185
29958|364780|489185
769522|2029158|489185
364780|769522|489185
364780|2029158|489185
251873|258511|1672408
251873|357714|1672408
251873|255556|1672408
152684|251873|1672408
251873|259079|1672408
251873|257008|1672408
10079|251873|1672408
50123|251873|1672408
251333|251873|1672408
258511|357714|1672408
255556|258511|1672408
152684|258511|1672408
258511|259079|1672408
257008|258511|1672408
10079|258511|1672408
50123|258511|1672408
251333|258511|1672408
255556|357714|1672408
152684|357714|1672408
259079|357714|1672408
257008|357714|1672408
10079|357714|1672408
50123|357714|1672408
251333|357714|1672408
152684|255556|1672408
255556|259079|1672408
255556|257008|1672408
10079|255556|1672408
50123|255556|1672408
251333|255556|1672408
152684|259079|1672408
152684|257008|1672408
10079|152684|1672408
50123|152684|1672408
152684|251333|1672408
257008|259079|1672408
10079|259079|1672408
50123|259079|1672408
251333|259079|1672408
10079|257008|1672408
50123|257008|1672408
251333|257008|1672408
10079|50123|1672408
10079|251333|1672408
50123|251333|1672408
252607|257423|461044
257423|274979|461044
257423|261286|461044
253066|257423|461044
252607|274979|461044
252607|261286|461044
252607|253066|461044
261286|274979|461044
253066|274979|461044
253066|261286|461044
261287|427125|538759
261287|339536|538759
268270|636503|631400
341576|636503|631400
251778|636503|631400
267186|636503|631400
268270|341576|631400
251778|268270|631400
267186|268270|631400
75617|346676|802463
75617|1449547|802463
75617|320760|802463
75617|3525848|802463
75617|552743|802463
75617|259078|802463
75617|320757|802463
75617|1463632|802463
75617|3373834|802463
75617|253066|802463
75617|437476|802463
75617|1463631|802463
75617|913030|802463
346676|1449547|802463
320760|346676|802463
346676|3525848|802463
346676|552743|802463
259078|346676|802463
320757|346676|802463
346676|1463632|802463
346676|3373834|802463
253066|346676|802463
346676|437476|802463
346676|1463631|802463
346676|913030|802463
320760|1449547|802463
1449547|3525848|802463
552743|1449547|802463
259078|1449547|802463
320757|1449547|802463
1449547|1463632|802463
1449547|3373834|802463
253066|1449547|802463
437476|1449547|802463
1449547|1463631|802463
913030|1449547|802463
320760|3525848|802463
320760|552743|802463
259078|320760|802463
320757|320760|802463
320760|1463632|802463
320760|3373834|802463
253066|320760|802463
320760|437476|802463
320760|1463631|802463
320760|913030|802463
552743|3525848|802463
259078|3525848|802463
320757|3525848|802463
1463632|3525848|802463
3373834|3525848|802463
253066|3525848|802463
437476|3525848|802463
1463631|3525848|802463
913030|3525848|802463
259078|552743|802463
320757|552743|802463
552743|1463632|802463
552743|3373834|802463
253066|552743|802463
437476|552743|802463
552743|1463631|802463
552743|913030|802463
259078|320757|802463
259078|1463632|802463
259078|3373834|802463
253066|259078|802463
259078|437476|802463
259078|1463631|802463
259078|913030|802463
320757|1463632|802463
320757|3373834|802463
253066|320757|802463
320757|437476|802463
320757|1463631|802463
320757|913030|802463
1463632|3373834|802463
253066|1463632|802463
437476|1463632|802463
1463631|1463632|802463
913030|1463632|802463
253066|3373834|802463
437476|3373834|802463
1463631|3373834|802463
913030|3373834|802463
253066|437476|802463
253066|1463631|802463
253066|913030|802463
437476|1463631|802463
437476|913030|802463
913030|1463631|802463
253777|327033|932852
253777|261974|932852
253777|261196|932852
253777|272016|932852
253777|501234|932852
261196|327033|932852
327033|501234|932852
261196|261974|932852
261974|501234|932852
261196|501234|932852
272016|501234|932852
256168|263097|749467
256168|265385|749467
256168|257115|749467
256168|312553|749467
263097|265385|749467
257115|263097|749467
263097|312553|749467
257115|265385|749467
265385|312553|749467
257115|312553|749467
256091|271001|821804
256091|272016|821804
271001|272016|821804
135871|251875|628980
251875|1049153|628980
251875|266425|628980
135871|1049153|628980
135871|266425|628980
266425|1049153|628980
245741|285394|715492
285394|325649|715492
285394|343046|715492
267024|285394|715492
169495|285394|715492
272669|285394|715492
285394|294578|715492
142047|285394|715492
245741|325649|715492
245741|343046|715492
245741|267024|715492
169495|245741|715492
245741|272669|715492
245741|294578|715492
142047|245741|715492
325649|343046|715492
267024|325649|715492
169495|325649|715492
272669|325649|715492
294578|325649|715492
142047|325649|715492
267024|343046|715492
169495|343046|715492
272669|343046|715492
294578|343046|715492
142047|343046|715492
169495|267024|715492
267024|272669|715492
267024|294578|715492
142047|267024|715492
169495|272669|715492
169495|294578|715492
142047|169495|715492
272669|294578|715492
142047|272669|715492
142047|294578|715492
104673|267718|649017
267718|290986|649017
267718|271050|649017
104673|290986|649017
104673|271050|649017
271050|290986|649017
253777|455256|692231
253777|307543|692231
253777|455255|692231
253777|297675|692231
307543|455256|692231
455255|455256|692231
297675|455256|692231
307543|455255|692231
297675|307543|692231
297675|455255|692231
61585|258701|512651
258701|264868|512651,1333271
258701|599630|512651
258701|258702|512651,1333271
23165|258701|512651,1333271
251769|258701|512651,1333271
255563|258701|512651,1333271
30486|258701|512651
251778|258701|512651
64694|258701|512651
258459|258701|512651,1333271
61585|264868|512651
61585|599630|512651
61585|258702|512651
23165|61585|512651
61585|251769|512651
61585|255563|512651
30486|61585|512651
61585|251778|512651
61585|64694|512651
61585|258459|512651
264868|599630|512651
258702|264868|512651,1333271
23165|264868|512651,1333271
251769|264868|512651,1333271
255563|264868|512651,1333271
30486|264868|512651
251778|264868|512651
64694|264868|512651
258459|264868|512651,1333271
258702|599630|512651
23165|599630|512651
251769|599630|512651
255563|599630|512651
30486|599630|512651
251778|599630|512651
64694|599630|512651
258459|599630|512651
23165|258702|512651,1333271
251769|258702|512651,1333271
255563|258702|512651,1333271
30486|258702|512651
251778|258702|512651
64694|258702|512651
258459|258702|512651,1333271
23165|251769|512651,1333271
23165|255563|512651,1333271
23165|30486|512651
23165|251778|512651
23165|64694|512651
23165|258459|512651,1333271
251769|255563|512651,1333271
30486|251769|512651
251769|251778|512651
64694|251769|512651
251769|258459|512651,1333271
30486|255563|512651
251778|255563|512651
64694|255563|512651
255563|258459|512651,1333271
30486|251778|512651
30486|64694|512651
30486|258459|512651
64694|251778|512651
251778|258459|512651
64694|258459|512651
254975|295642|142702
218046|254975|142702
217242|254975|142702
218046|295642|142702
217242|295642|142702
217242|218046|142702
263441|349615|1114718
271155|349615|1114718
57626|349615|1114718
315729|349615|1114718
252610|349615|1114718
307498|349615|1114718
263441|271155|1114718
57626|263441|1114718
263441|315729|1114718
252610|263441|1114718
263441|307498|1114718
57626|271155|1114718
271155|315729|1114718
252610|271155|1114718
271155|307498|1114718
57626|315729|1114718
57626|252610|1114718
57626|307498|1114718
252610|315729|1114718
307498|315729|1114718
252610|307498|1114718
252748|595653|355922
145256|252748|355922
216498|252748|355922
145256|595653|355922
216498|595653|355922
145256|216498|355922
242087|253717|769289
242087|264979|769289
242087|362878|769289
242087|808892|769289
242087|1400430|769289
242087|327296|769289
53001|242087|769289
242087|338116|769289
242087|362877|769289
253717|264979|769289
253717|362878|769289
253717|808892|769289
253717|1400430|769289
253717|327296|769289
53001|253717|769289
253717|338116|769289
253717|362877|769289
264979|362878|769289
264979|808892|769289
264979|1400430|769289
264979|327296|769289
53001|264979|769289
264979|338116|769289
264979|362877|769289
362878|808892|769289
362878|1400430|769289
327296|362878|769289
53001|362878|769289
338116|362878|769289
362877|362878|769289
808892|1400430|769289
327296|808892|769289
53001|808892|769289
338116|808892|769289
362877|808892|769289
327296|1400430|769289
53001|1400430|769289
338116|1400430|769289
362877|1400430|769289
53001|327296|769289
327296|338116|769289
327296|362877|769289
53001|338116|769289
53001|362877|769289
338116|362877|769289
29958|253445|896481
29958|257251|896481
29958|463696|896481
29958|259082|896481
253445|257251|896481
253445|463696|896481
253445|259082|896481
257251|463696|896481
257251|259082|896481
259082|463696|896481
262160|274396|618301
262160|277632|618301
274396|277632|618301
1211627|3973593|1113093
59407|1211627|1113093
59407|3973593|1113093
253777|323953|2192899
285231|323953|2192899
323953|1267550|2192899
254394|323953|2192899
323953|516438|2192899
323953|1268428|2192899
253777|285231|2192899
253777|1267550|2192899
253777|254394|2192899
253777|516438|2192899
253777|1268428|2192899
285231|1267550|2192899
254394|285231|2192899
285231|516438|2192899
285231|1268428|2192899
254394|1267550|2192899
516438|1267550|2192899
1267550|1268428|2192899
254394|516438|2192899
254394|1268428|2192899
516438|1268428|2192899
